Designator,Comment,Footprint,Mid X,Mid Y,Rotation,Layer
C1,0.1uF,C_0603_1608Metric,21.399000,33.706000,180.000000,TopLayer
C2,10uF,C_1206_3216Metric,23.874000,35.992000,180.000000,TopLayer
C3,1nF,C_0603_1608Metric,18.160000,35.230000,0.000000,TopLayer
C4,1nF,C_0603_1608Metric,18.160000,44.120000,180.000000,TopLayer
C5,10uF,C_1206_3216Metric,49.020000,45.390000,0.000000,TopLayer
C6,0.1uF,C_0603_1608Metric,51.511000,49.848000,-90.000000,TopLayer
C7,15p,C_0402_1005Metric,38.390000,29.050000,90.000000,TopLayer
C8,15p,C_0402_1005Metric,38.390000,26.002000,-90.000000,TopLayer
C9,10uF,C_0805_2012Metric,64.421000,19.914000,-90.000000,TopLayer
C10,100nF,C_0402_1005Metric,60.956000,35.229000,90.000000,TopLayer
C11,10uF,C_0805_2012Metric,52.737000,16.292000,-90.000000,TopLayer
C12,4.7uF,C_0402_1005Metric_small_pads,54.584400,25.019200,-90.000000,TopLayer
C13,4.7uF,C_0402_1005Metric_small_pads,55.600400,25.019200,-90.000000,TopLayer
C14,100nF,C_0402_1005Metric,48.927000,21.438000,-90.000000,TopLayer
C15,4.7uF,C_0402_1005Metric,52.483000,21.410000,-90.000000,TopLayer
C16,4.7uF,C_0402_1005Metric,49.435000,35.154000,90.000000,TopLayer
C17,100nF,C_0402_1005Metric,41.681200,27.305200,180.000000,TopLayer
C18,100nF,C_0402_1005Metric,47.911000,19.434000,-90.000000,TopLayer
C19,100nF,C_0402_1005Metric,51.467000,19.434000,-90.000000,TopLayer
C20,100nF,C_0402_1005Metric,55.295600,29.820000,0.000000,TopLayer
C21,100nF,C_0402_1005Metric,44.863000,20.419200,-90.000000,TopLayer
C22,100nF,C_0402_1005Metric,51.467000,36.904000,90.000000,TopLayer
C23,100nF,C_0402_1005Metric,40.291000,29.312000,180.000000,TopLayer
C24,100nF,C_0402_1005Metric,47.403000,36.932000,90.000000,TopLayer
C25,10uF,C_0805_2012Metric,48.419000,41.692000,-90.000000,TopLayer
C26,0.1uF,C_0603_1608Metric,49.860000,-13.030000,90.000000,TopLayer
C27,0.1uF,C_0603_1608Metric,21.615200,50.724000,0.000000,TopLayer
D1,SS14,D_SMA,45.605000,-11.220000,90.000000,TopLayer
D2,SS12,D_SMA,45.491000,7.925000,0.000000,TopLayer
D3,1N4148W,D_SOD-123,51.892000,-8.458000,90.000000,TopLayer
D4,WS2812B,LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm,27.648800,48.629600,0.000000,TopLayer
FB1,FerriteBead_Small,L_0805_2012Metric,14.062500,37.770000,180.000000,TopLayer
FB2,FerriteBead_Small,L_0805_2012Metric,14.062500,41.580000,180.000000,TopLayer
H1,Conn_01x02,PinHeader_1x02_P2.54mm_Vertical,23.063000,-7.442000,-90.000000,TopLayer
H2,Conn_01x02,PinHeader_1x02_P2.54mm_Vertical,23.063000,0.940000,-90.000000,TopLayer
H3,Conn_01x02,PinHeader_1x02_P2.54mm_Vertical,33.223000,0.940000,-90.000000,TopLayer
H12,Conn_01x02,"TerminalBlock_Phoenix_PT-1,5-2-3.5-H_1x02_P3.50mm_Horizontal",7.505000,41.580000,-90.000000,TopLayer
H13,Conn_01x02,PinHeader_1x02_P2.54mm_Vertical,33.223000,-7.442000,-90.000000,TopLayer
J1,Micro_SD_Card,microSD_HC_Hirose_DM3D-SF,39.586000,45.020000,0.000000,TopLayer
J2,Conn_01x03,PinHeader_1x03_P2.54mm_Vertical,25.730000,26.035200,-90.000000,TopLayer
J4,USB_C_Receptacle_USB2.0_16P,USB_C_Receptacle_HRO_TYPE-C-31-M-12,68.910000,28.370000,90.000000,TopLayer
J6,Conn_01x04_Pin,PinHeader_1x04_P2.54mm_Vertical,20.513000,18.974000,90.000000,TopLayer
J7,Conn_01x05,PinHeader_1x05_P2.54mm_Vertical,20.513000,10.719000,90.000000,TopLayer
L1,3.3u,L_pol_2016,57.226000,24.678000,-90.000000,TopLayer
Q1,2N7002,SOT-23,54.002500,-13.030000,0.000000,TopLayer
R1,330R,R_0603_1608Metric,20.206000,6.020000,0.000000,TopLayer
R2,330R,R_0603_1608Metric,30.874000,5.893000,180.000000,TopLayer
R3,1K,R_0603_1608Metric,45.605000,-5.410000,180.000000,TopLayer
R4,2K,R_0603_1608Metric,45.605000,-2.870000,180.000000,TopLayer
R5,47R,R_2512_6332Metric,45.373500,2.845000,0.000000,TopLayer
R7,0,R_0402_1005Metric,61.210000,42.371000,-90.000000,TopLayer
R8,5.1K,R_0402_1005Metric,62.050000,26.340000,180.000000,TopLayer
R10,1k,R_0402_1005Metric,38.898000,27.554000,180.000000,TopLayer
R11,5.1K,R_0402_1005Metric,62.050000,31.420000,180.000000,TopLayer
R12,1k,R_0402_1005Metric,23.950000,-15.570000,180.000000,TopLayer
R13,33R,R_0402_1005Metric,53.499000,21.436000,90.000000,TopLayer
R14,1k,R_0402_1005Metric,53.021500,44.552000,90.000000,TopLayer
R15,27R,R_0402_1005Metric,55.023000,28.550000,180.000000,TopLayer
R16,27R,R_0402_1005Metric,55.023000,27.534000,180.000000,TopLayer
R17,100K,R_0402_1005Metric,49.860000,-9.730000,90.000000,TopLayer
RN1,47K,R_Array_Convex_4x0603,48.452000,49.181000,0.000000,TopLayer
S1,TS-1187A-B-A-B,SW_TS-1187A-B-A-B,31.620000,-13.635000,180.000000,TopLayer
S2,TS-1187A-B-A-B,SW_TS-1187A-B-A-B,68.100000,39.705000,0.000000,TopLayer
Super_Cap1,1F,CP_Radial_D14.0mm_P5.00mm,58.957000,3.480000,0.000000,TopLayer
U1,Optocoupler_DC_PhotoNPN_AKEC,SO-4_4.4x3.6mm_P2.54mm,36.169000,9.297000,90.000000,TopLayer
U2,MAX98357A,TQFN-16-1EP_3x3mm_P0.5mm_EP1.23x1.23mm,22.577500,40.830000,0.000000,TopLayer
U3,W25Q128JVS,SOIC-8_5.23x5.23mm_P1.27mm,56.801000,38.456000,-90.000000,TopLayer
U4,NCP1117-3.3_SOT223,SOT-223-3_TabPin2,58.477000,19.646000,180.000000,TopLayer
U5,RP2350_60QFN,RP2350-QFN-60-1EP_7x7_P0.4mm_EP3.4x3.4mm_ThermalVias,48.597000,28.226000,-90.000000,TopLayer
Y1,ABM8-272-T3,Crystal_SMD_3225-4Pin_3.2x2.5mm,34.746000,27.638000,-90.000000,TopLayer
